player,elo_global,elo_clay,elo_hard,elo_grass
Gabarrus-Alonso M.,1481.8366283359617,1481.9829816183767,1500.0,1500.0
I F.,1481.814836981291,1482.008875063613,1500.0,1500.0
Nogueira A.,1481.70767422932,1482.7114674346105,1500.0,1500.0
Chakvetadze A.,1481.7057666155058,1454.5420035813142,1524.5664218421982,1555.6060134292409
Wang X.,1481.6776417152723,1500.0,1473.1070806084283,1500.0
Ortenzi J.,1481.6055877747606,1500.0,1484.0,1500.0
Zoric N.,1481.592303505643,1482.957261989261,1500.0,1500.0
Ma S.,1481.5712072466208,1500.0,1481.4728090606718,1500.0
Damayanti A.F.,1481.4961432026332,1500.0,1482.3671956843991,1500.0
Urhobo A.,1481.4704882175627,1500.0,1481.2476107818002,1500.0
Black T.A.,1481.453933542681,1484.8687093895091,1485.3083195425631,1500.0
Papadakis L.,1481.4213306543868,1500.0,1500.0,1463.2887155655583
Muhamed A.,1481.4181764637574,1500.0,1482.2410640255018,1500.0
Fondevila Castro P.,1481.347026333116,1484.0,1500.0,1500.0
Okamura K.,1481.2420455590009,1485.720068065883,1481.463943093146,1500.0
Barry E.,1481.2026584930302,1500.0,1481.1099670605245,1500.0
Pochabova M.,1481.176547017434,1482.9018644105124,1500.0,1500.0
Laskutova K.,1481.159244636779,1500.0,1481.6397170069004,1500.0
Ponchet J.,1481.0096430932217,1446.7641264284318,1487.1135734410711,1468.1783852305828
Rogers A.S.,1480.9915362310517,1500.0,1481.393451877937,1500.0
Llagostera V.,1480.9778368790146,1495.6786523562184,1482.799207803071,1500.0
Mouhtassine B.,1480.9691920737812,1482.5625813136655,1500.0,1500.0
Hosogi S.,1480.9066927071087,1500.0,1482.081841150697,1500.0
Torres Murcia M.C.,1480.7342110755974,1483.315439277492,1500.0,1500.0
Abdurakhimova A.,1480.6259121880196,1500.0,1482.2660871833405,1500.0
Stefanini L.,1480.6034508859304,1441.8244585489574,1482.2129408871174,1468.478846205391
Crawley F.,1480.4917636887271,1486.2168195281006,1484.6321976469924,1500.0
Abdala N.,1480.415430318497,1481.940273963724,1500.0,1500.0
Fuda R.,1480.3448641571367,1500.0,1480.4909613134541,1500.0
Wallace I.,1480.2909958165058,1476.675586484321,1500.0,1500.0
Hu Y.Y.,1480.176208224748,1500.0,1478.3484911456499,1500.0
Sirotkina M.,1480.1575970236322,1500.0,1479.0516140286093,1500.0
Krunic A.,1480.088036854655,1459.9434810169853,1468.5039163913357,1513.5077974840854
Korpatsch T.,1480.0064764624804,1462.5417292026,1493.5110026679993,1393.2479766036156
Zabala P.,1479.985951645605,1482.2916245113263,1500.0,1500.0
Shi H.,1479.9596023627105,1500.0,1476.399740490892,1500.0
Black C.,1479.8812474607787,1500.0,1481.55997245196,1500.0
Zaniewska S.,1479.8288853922022,1492.929761544951,1496.495511969119,1481.3080407493908
Ma Y.,1479.772614913885,1500.0,1469.6938927281533,1500.0
Pliskova Kri.,1479.7623237293415,1482.948321463769,1500.0,1500.0
Lewis J.,1479.678423635809,1500.0,1478.320034524055,1500.0
Flower K.,1479.6390271994148,1500.0,1481.2786857488975,1500.0
Kabbaj Y.,1479.5677755042711,1478.495667514527,1500.0,1500.0
Wozniak A.,1479.564632928877,1531.3667907906379,1479.5836273689274,1484.0800865702392
Tjandramulia O.,1479.5383344149704,1500.0,1480.094838800121,1500.0
Khayrova S.,1479.5269845441587,1500.0,1478.8719945359946,1500.0
Muramatsu C.,1479.5252452798288,1500.0,1481.208065922458,1500.0
Dolonts V.,1479.5223837758597,1541.5229460641197,1451.0563619931827,1484.2082382796661
Albie A.,1479.5134783668018,1475.9179665438703,1500.0,1500.0
Chua A.,1479.4820891128625,1500.0,1479.4459034499394,1500.0
Voskoboeva G.,1479.425555944308,1488.5685255669712,1452.8476225096672,1433.5287614509061
Higuita Barraza M. I.,1479.3029151226287,1482.8358372246018,1500.0,1500.0
Dushevina V.,1479.2624170447386,1478.519711788964,1491.3255680078512,1442.9393859496347
Yoo M.,1479.217854523105,1500.0,1478.3376467910953,1500.0
Mueller A.,1479.2066363425643,1500.0,1477.3276958554445,1500.0
Roma N.,1479.15557200964,1479.488744761716,1500.0,1500.0
Rueffer L.,1479.0863682050838,1478.779955192996,1500.0,1500.0
Shroff K.,1479.080740302902,1500.0,1479.6471992529628,1500.0
Palkina K.,1479.0463837872326,1484.0,1492.821776991429,1500.0
Koch Benvenuto K.A.,1478.985684495386,1484.946907427581,1500.0,1500.0
Chvojkova V.,1478.916253749861,1480.962172676973,1500.0,1500.0
Ku Y.,1478.8701962195344,1500.0,1467.5337997922697,1500.0
Wu H.C.,1478.8127112408333,1500.0,1474.1985996963872,1500.0
Kiraly P.,1478.707739353579,1481.117470710771,1500.0,1500.0
Stoop G.,1478.4949566254486,1500.0,1500.0,1457.9049872666112
Barros V.L.,1478.3757831587602,1500.0,1478.141307088909,1500.0
Guskova N.,1478.3550858903964,1500.0,1479.4050887374285,1500.0
Minor B.,1478.1198421876447,1500.0,1474.8062535025929,1500.0
Klugman H.,1478.0805107132321,1500.0,1500.0,1470.7573842317456
Tetreault V.,1477.9571444505245,1500.0,1464.1769672120945,1500.0
Schiechtl T.,1477.919289021972,1474.7001341792707,1500.0,1500.0
Vogt S.,1477.638639672769,1479.8526044482098,1500.0,1500.0
Zhou Y.M.,1477.5557863825259,1500.0,1477.1437007902302,1500.0
Martincova T.,1477.5392571448863,1407.972248376356,1526.7708654618623,1474.955485565108
O'brien K.,1477.4897234657208,1500.0,1480.217268169652,1497.817069091279
Charaeva A.,1477.4504648275786,1500.0,1475.0804442632261,1500.0
Cavaday N.,1477.4214366551955,1500.0,1483.263693206478,1488.3688602383118
Geerlings Martinez A.,1477.413244618985,1480.3884065443867,1500.0,1500.0
Zheng S.,1477.2440037097697,1449.0387412681202,1461.540627747541,1402.3373237193796
Allgurin E.,1477.2134058395816,1465.8179604260588,1500.0,1500.0
Kriz N.,1477.1989943779813,1479.2778121140168,1500.0,1500.0
Buzarnescu M.,1477.17411277275,1534.9850199044079,1435.9908500061135,1559.9898049399324
Arcangioli M.,1477.1079767123365,1475.2539710236674,1500.0,1500.0
Bains N.,1477.1079002042652,1500.0,1482.7871317211932,1488.2440762948365
Duque M. M.,1476.9514590523713,1500.0,1475.7002129130387,1500.0
Prisacariu A.,1476.929532605446,1488.4659678865846,1487.141439431242,1500.0
Woehr J.,1476.847188384366,1477.892759582274,1500.0,1500.0
Parra Santonja A.,1476.843028107236,1510.6557251056363,1357.2009024530828,1456.3873956824987
Vedder E.,1476.773054188071,1474.462248575688,1500.0,1486.425147808766
Zander N.,1476.7589373727722,1475.939252173411,1500.0,1500.0
Brazhnikova A.,1476.6290011287736,1473.7538321546715,1500.0,1500.0
Vickery S.,1476.609753439476,1427.475063338974,1491.4282384221353,1472.9668193689272
Duval V.,1476.5850150476856,1498.5588623528301,1468.1608582108,1459.6003812761708
Liggan K.,1476.5678850106212,1500.0,1476.5678850106212,1500.0
Malygina E.,1476.342562262912,1476.0,1494.5244014537682,1500.0
Cho Y.J.,1476.2635627652182,1500.0,1474.1964068444638,1500.0
Ferro F.,1476.1884810715999,1490.2327293869496,1459.7406170255392,1430.7354572954098
Bandecchi S.,1476.0919162202586,1484.5561740778996,1500.0,1484.0
Ji C.M.,1476.0426872191317,1500.0,1475.5961745607615,1500.0
Steiner V.,1476.0,1476.0,1500.0,1500.0
Chang S.,1475.9910154313397,1472.7026543169945,1500.0,1500.0
Burillo Escorihuela I.,1475.9052087731573,1475.1226098445338,1500.0,1500.0
Smashnovai A.,1475.90061358353,1500.0,1475.90061358353,1500.0
Inoue H.,1475.7921913349899,1500.0,1476.2139648019217,1500.0
Stefkova B.,1475.7146665716534,1500.0,1476.306586235318,1473.7013803894524
Konjuh A.,1475.6597260153756,1472.0074713706442,1515.7891783737564,1570.3516168549004
Vogele S.,1475.5781081519808,1481.6681927450672,1485.3634883856696,1500.0
Bacquet E.,1475.4310012215615,1475.1227251181076,1500.0,1500.0
Gehrlein S.,1475.3998966482525,1500.0,1472.0579836506956,1500.0
Uberoi S.,1475.208835830414,1500.0,1472.7697947060299,1500.0
Harrison C.,1475.2070269931223,1500.0,1473.0638949653055,1500.0
Lapushchenkova A.,1474.9411585733621,1492.4773915648038,1458.9148225678061,1470.1228365759735
Raymond L.,1474.863058590688,1500.0,1474.863058590688,1500.0
Jafarova N.,1474.7886934020523,1500.0,1469.767329494341,1500.0
Hibi M.,1474.7050826037355,1500.0,1463.549729490163,1500.0
Wang M.,1474.6337857243425,1500.0,1464.2922406582252,1500.0
Cross K.,1474.577727449846,1500.0,1464.5507029673904,1500.0
El Allami M.,1474.4834476833212,1471.6238176706718,1500.0,1500.0
Friedsam A.L.,1474.3459582831608,1482.5873835020175,1499.795006066181,1453.9873445712585
Jimenez Kasintseva V.,1474.3229254419136,1488.9015705773752,1453.3159233493466,1500.0
Tinjic J.,1474.2747048076092,1472.1990130432519,1500.0,1500.0
Zueger J.,1474.220825580759,1500.0,1472.2490587560376,1500.0
Zanevska M.,1474.2113478325489,1524.8437471800364,1444.265500207762,1406.738404572063
Herazo Gonzalez M.,1474.194613159972,1471.8646895359648,1500.0,1500.0
Duque Marino M.,1474.1260060789064,1503.2533764770421,1413.5999232652505,1457.4469080403574
Jing L.,1474.052303907904,1500.0,1470.4627350267483,1500.0
Molinero F.,1473.9672873441716,1483.6993128505137,1485.002283005938,1500.0
Soboleva A.,1473.9466908377517,1485.7116101224074,1481.8582643470693,1500.0
Manasieva V.,1473.8238419694294,1468.650418682488,1494.617599102746,1474.6627707518567
Candela E.C.,1473.7355128008808,1474.4385905328731,1500.0,1500.0
Mansouri Y.,1473.7261619092394,1500.0,1465.0709925684646,1500.0
Han N-L.,1473.7050630217207,1500.0,1467.8831155354371,1500.0
Janicijevic S.,1473.5263748860666,1481.1147554126771,1476.647279032939,1500.0
Nara K.,1473.4518873798645,1529.5292429083195,1421.5565449144706,1440.5924457718809
Ce G.,1473.384084980475,1487.088196460787,1484.6844152924411,1500.0
Sequera M.,1473.3118472622987,1513.904684601285,1479.3446310487816,1484.225120133893
Cohen A.,1473.1765559509042,1500.0,1472.1260346980955,1500.0
Appleton E.,1473.0423677693373,1500.0,1500.0,1473.5982598743167
Pigossi L.,1473.0132938155,1514.1485602331918,1424.7110044066894,1474.44137957116
Wongteanchai V.,1473.0117574214694,1500.0,1464.6404480923804,1500.0
Rosatello C.,1472.9175670350135,1451.3265513767224,1482.9717787044992,1500.0
Kustova D.,1472.9118008402627,1474.0808313820958,1487.0540123822982,1500.0
Evtimova D.,1472.865334414335,1475.4527724590332,1500.0,1500.0
Kobori M.,1472.849821202612,1500.0,1470.850019933894,1500.0
Liu A.,1472.7093404975863,1500.0,1467.8280326917302,1500.0
Gubacsi Z.,1472.648989445488,1473.4327264480953,1500.0,1500.0
Gerasimou A.,1472.6358846947555,1500.0,1470.34090600999,1500.0
Gojnea M.,1472.6151997309883,1472.2019416861788,1500.0,1500.0
Topalova G.,1472.6140421294838,1473.3910305575478,1500.0,1500.0
Pedone G.,1472.5656872739664,1468.3006650650334,1500.0,1500.0
Kalashnikova O.,1472.5369983663984,1500.0,1473.446319076381,1500.0
Panova A.,1472.5050738213567,1494.7954584098861,1429.57711780878,1472.3536893529867
Martinez Cirez C.,1472.4668873910255,1468.736306793522,1500.0,1500.0
Kolar N.,1472.453076281988,1477.092424370576,1481.2299381994076,1500.0
Lottner A.,1472.348027830195,1407.782077700342,1451.0208916552417,1499.7652668280873
Kudryavtseva A.,1472.2721362554053,1419.8067080870417,1428.691698853964,1467.6088468692346
Mamic S.,1472.1368325472906,1469.1405379930143,1495.0590578889157,1500.0
Orlik A.,1471.9846274026977,1477.9028035958363,1500.0,1500.0
Pieri J.,1471.9496841080802,1484.0268666514291,1484.1170695555177,1500.0
Maes C.,1471.886019955689,1500.508372947882,1472.629725427378,1500.0
Torres Sandoval M.,1471.870406402155,1483.7088976304167,1488.438057142488,1500.0
Pervushina O.,1471.8348070530428,1500.0,1472.07226546236,1500.0
Linetskaya E.,1471.3996456098,1500.0,1472.344302516648,1500.0
Luzhanska T.,1471.3439997940973,1480.7747392209642,1492.1329820794472,1500.0
Han X.,1471.2837617743178,1503.6215283999509,1442.1026913475114,1480.4708040491018
Huck V.,1470.9933447392802,1470.5847349351864,1500.0,1500.0
Ormaechea P.,1470.9901394783292,1514.1116168516533,1437.0877636119596,1440.751510006375
Sfar S.,1470.9191799454131,1498.9007487026965,1444.8480081762846,1500.0
Wong C.,1470.8158069650221,1500.0,1470.0706900461794,1500.0
Cepede Royg V.,1470.8112038558652,1551.2170506923785,1434.5303189744952,1449.6434551548482
Erakovic M.,1470.7986373934816,1477.4422926949228,1447.3947954939345,1508.4222141939745
Dominguez Lino L.,1470.7912605912932,1531.0601173353205,1379.1628417880277,1467.4439130798462
Wheeler C.,1470.7516307057278,1500.0,1473.2635270836852,1500.0
Vierin N.,1470.6374463627405,1468.378242039604,1499.5441866040933,1500.0
Likhovtseva E.,1470.5906465229623,1488.9866613451313,1436.6737511934512,1513.8505828013258
Strakhova V.,1470.5290308196566,1490.6686322026974,1484.0,1500.0
Stojsavljevic M.,1470.4417648118474,1500.0,1480.5017520818535,1474.470513772127
Carle M.,1470.2422542853424,1481.5783456929148,1442.8249383641742,1469.40630217767
Gibson T.,1469.8368666672536,1500.0,1457.370094648786,1478.1132096417343
Dokic J.,1469.7213790903336,1400.1585905690713,1489.3559965047389,1507.604902832011
Liu F.,1469.6873457363731,1500.0,1453.6792901131018,1500.0
Burger C.,1469.6261524928436,1506.85835679294,1466.141687594203,1500.0
Cohen Aloro S.,1469.589244150317,1528.8331206460896,1409.9628595144245,1476.0
Dinu C.,1469.576150789508,1462.0823118013793,1500.0,1500.0
Back D.,1469.4506385728575,1500.0,1465.6915920041627,1500.0
Andreeva E.,1469.4385628845284,1409.488014160531,1479.0360936001505,1510.7103609225967
De Lattre M.,1469.4124584250476,1475.105108651607,1500.0,1500.0
Ristic M.,1469.1145020514377,1471.579470496594,1500.0,1500.0
Saigo R.,1469.0814511546255,1500.0,1463.8157748513497,1500.0
Lukacs V.,1469.0607144525513,1468.6962699275111,1500.0,1500.0
Lisjak I.,1468.9800818761635,1483.935326090545,1476.701003540641,1500.0
Shinikova I.,1468.8249374612185,1474.8027009590974,1473.6605518916492,1500.0
Wejnert M.,1468.6452731268569,1500.0,1465.7343484256357,1500.0
Gabueva A.,1468.4517796968237,1472.838433234359,1500.0,1500.0
Grant T.C.,1468.3771332252531,1484.0,1479.1971051875648,1500.0
Roma S.,1468.267597390897,1474.6955586417357,1486.137292423624,1500.0
Costas L.,1468.2529861663947,1468.4160490496024,1500.0,1500.0
Nugroho P.,1468.15563507474,1500.0,1468.2724003883263,1500.0
Di Sarra F.,1467.905001310967,1466.279087388662,1500.0,1500.0
Silva E.,1467.8593782777293,1500.0,1500.0,1465.7828712624023
Jurikova L.,1467.7822238579995,1463.0593723616046,1500.0,1500.0
Iyer T.,1467.7811200572191,1500.0,1465.1051061271562,1500.0
Baltacha E.,1467.779183201491,1434.9902511175462,1464.600507859933,1466.9454395342177
Shimizu A.,1467.7311147628075,1500.0,1464.8454388226246,1500.0
Aksu A.,1467.7303798317234,1469.0002912281843,1500.0,1500.0
Hantuchova D.,1467.5481074463323,1523.2574809173968,1453.8753603764974,1555.9714339839193
Chan C.W.,1467.5454467808925,1500.0,1467.3048292922658,1500.0
Taylor G.,1467.4476999753333,1500.0,1500.0,1465.3493753971313
Sun S.N.,1467.3986498118709,1500.0,1467.3322034933567,1500.0
Qostal L.,1467.3023141524243,1471.4494786234147,1500.0,1500.0
Jones F.,1467.275325740831,1497.0755581731844,1453.6527893819725,1438.9168575330468
Aiava D.,1467.2009494798706,1461.1989174535172,1446.1826051067032,1503.3694456071512
Wolfe J.,1467.1396636925754,1500.0,1467.3690441020963,1500.0
Sugnaux T.,1466.971818494051,1466.6775685537239,1500.0,1500.0
Park S.,1466.7969866638862,1500.0,1462.92871146335,1500.0
Dunne K.,1466.7697943190685,1500.0,1500.0,1452.218246405498
Kops-Jones R.,1466.6963986425299,1500.0,1484.0,1484.0
Monroy Y.,1466.677183068976,1468.8035904365772,1500.0,1500.0
Weinhold A.,1466.5576254196073,1500.0,1457.867564327691,1500.0
Rodina E.,1466.1978184932736,1352.1967848316028,1467.7329931032755,1541.843080331825
Caregaro M.,1466.0449860988297,1484.6425275228216,1481.785112675876,1500.0
Eraydin B.,1466.015462577539,1482.1096555849088,1484.2269777406489,1500.0
Anderson R.,1465.7450900455192,1491.268504104702,1471.6324332073104,1500.0
Lykina K.,1465.7153455660102,1500.0,1481.429527220867,1484.0
Gerlach K.,1465.694757960632,1464.1525718553985,1500.0,1500.0
Ivakhnenko V.,1465.6570508712823,1479.4932383802025,1486.5731986182627,1500.0
Glushko L.,1465.642059294078,1474.3349298951887,1480.0288352870193,1500.0
Grandin N.,1465.4977517899322,1500.0,1456.606453015415,1500.0
Johansson M.,1465.364653037634,1450.0963040528184,1352.752410319651,1497.697627715653
Williams V.,1465.2549748728545,1504.5303952015893,1486.0595810644502,1655.5398122448
Gamiz A.,1465.0558517955685,1473.5559757734502,1481.2811243417766,1500.0
Brandi K.,1464.8195140540547,1500.0,1483.312176465167,1474.895539809717
Lister C.,1464.7821228380271,1475.749260494382,1500.0,1484.153835197399
Arn G.,1464.6329404581868,1490.8905020284485,1474.43922731788,1469.261388095674
Atik R.,1464.5613094305156,1466.4418612495413,1500.0,1500.0
Trevisan M.,1464.449014579494,1521.7073200722184,1452.9442352929998,1384.026596454246
Rottmann N.,1464.2216327234814,1482.3859196991245,1483.7211540316455,1500.0
Lertpitaksinchai N.,1464.1732680889436,1500.0,1459.4844204401602,1500.0
Pous-T L.,1464.0702863709469,1483.7074232530806,1482.8331785147757,1500.0
Radanovic D.,1464.0219278968218,1493.592497323787,1465.4289909798226,1500.0
Martinez Granados C.,1463.9668958514467,1468.4677016909204,1500.0,1500.0
Sanchez M.,1463.654625883634,1500.0,1444.145545204356,1500.013080073832
Schunk N.,1463.5327283332017,1467.1722719738618,1490.1596001814032,1479.9492423169836
Moore T.,1463.4441605564127,1500.0,1484.0,1433.3775647267846
Stojanovic N.,1463.33234494767,1437.4850109588808,1483.4000885326348,1494.4123486635497
Ekshibarova V.,1463.2744312647942,1500.0,1463.3713374761726,1500.0
Nahimana S.,1463.1299052616555,1465.7496769650218,1500.0,1500.0
Preston T.,1463.128170826907,1500.0,1463.4015557989292,1484.0
Chen Y.,1463.0914769525602,1500.0,1465.667268547245,1500.0
Mendez S.,1463.055967940619,1500.0,1460.6803901568264,1500.0
Naklo T.,1463.010245800526,1500.0,1458.8864169424885,1500.0
Gumulya S.,1462.9961233525444,1500.0,1457.2986407118347,1500.0
Tvaroskova L.,1462.8795121409719,1465.5244774615944,1500.0,1500.0
Torro Flor M.T.,1462.6985811579952,1448.7304771959261,1480.7408572220893,1480.1512194048141
Olaru I.,1462.590652115732,1469.7429621093347,1452.6387645625648,1469.9338570695588
Monnet C.,1462.5021081066723,1436.4203760155267,1500.0,1500.0
El Aouni A.,1462.4228818444124,1464.0491743783691,1500.0,1500.0
Zhuk S.,1462.3902627602968,1481.2729248520084,1470.0877840738121,1500.0
Hendler T.,1462.2980038639805,1471.4551992364593,1489.7505339490149,1500.0
Baindl K.,1462.1875047499384,1547.4510154604493,1445.780761456759,1420.9644511408314
Contreras Gomez F.,1462.1642284915342,1511.3614450318146,1450.7636334453662,1473.795464843533
Rouvroy M.,1462.0197060428457,1460.80540217782,1500.0,1500.0
Simmonds C.,1461.7783456033158,1500.0,1459.827734992717,1500.0
Jakupovic D.,1461.6798491729487,1441.5865342192833,1475.0541445190138,1515.2753880595972
Szabanin N.,1461.6070997641727,1459.9081901645407,1500.0,1500.0
Benoit M.,1461.528938715519,1461.830988514892,1500.0,1500.0
Jamrichova R.,1461.3523660233773,1482.1120617504787,1469.8256843450904,1500.0
Ferrando C.,1461.1713961244184,1485.0295439281144,1466.1252694018913,1500.0
Garcia Perez G.,1460.9093425058904,1463.1202996767297,1456.2441987439447,1509.7506325935713
Barte H.,1460.8038343706435,1500.0,1454.8440891095454,1500.0
Georges M.,1460.7816312870473,1461.5489080367613,1488.1067239759243,1500.0
Sun S.,1460.6257748391124,1500.0,1451.6432058139603,1500.0
Jia-Jing L.,1460.4518032461951,1500.0,1460.219624654963,1500.0
Baker L.,1460.4427640882095,1473.9483613921623,1484.0,1500.0
Botto B.,1460.3826095800546,1467.1615850332532,1500.0,1500.0
Guo H.,1460.1528931599858,1500.0,1445.1519180650885,1500.0
Kraus S.,1460.1345571060797,1504.2838926505503,1449.9860201990416,1500.0
Parmentier P.,1460.067243805141,1433.5383003326494,1496.3200879054223,1363.9470845323692
Maleckova J.,1459.963169199239,1460.9286907536211,1488.9766669116616,1500.0
Xun F.Y.,1459.8651192293585,1500.0,1457.8553795420182,1500.0
Bonaventure Y.,1459.840629076835,1398.6895976239489,1532.3525933982062,1438.7529474344014
Floris A.,1459.6602499439202,1450.643765737131,1500.0,1500.0
Marand S.,1459.4937523094752,1484.0,1471.4735363035377,1500.0
Lee Y.R.,1459.4461914178341,1500.0,1456.001545836051,1500.0
Zahlavova Strycova B..,1459.4055026531116,1484.7356151327187,1468.919044759483,1489.3645314004177
Mirza S.,1459.1372032324277,1466.3928585289757,1456.2707806838607,1459.3606033863598
Semenistaja D.,1459.031798231955,1481.405694781168,1468.7448347926943,1500.0
Falei A.,1459.0148746179536,1483.5147527726554,1469.9076068935635,1500.0
Swan K.,1458.9401387406547,1500.0,1511.2320821088756,1367.6334770763187
Lee G.,1458.800902180849,1454.7390963398568,1500.0,1500.0
Chiesa D.,1458.6601251558404,1441.9982634064688,1500.0,1500.0
Bobusic B.,1458.5418365080966,1500.0,1454.6584364148157,1500.0
Udvardy P.,1458.352669720432,1435.1153524520473,1466.0910694567922,1450.866128542229
Flink V.,1458.338277745985,1474.6339287838557,1432.5883815103805,1510.1032893047
Han N.L.,1458.2716012600526,1500.0,1432.6191173850634,1500.0
Sema Y.,1457.8958994184268,1500.0,1452.8297114407853,1500.0
Duan Y.Y.,1457.8111791571655,1443.218983036129,1445.798422424613,1478.8094637872998
Arefyeva T.,1457.7735543899926,1486.0056553786471,1471.5994841003512,1500.0
Bolsova A.,1457.7365632726096,1468.4743486530147,1467.3959983357609,1474.420163513138
Kucova Z.,1457.6674894717066,1517.3865222154718,1412.179431664195,1473.960034895952
Myskina A.,1456.8247493220658,1475.622441978931,1484.0,1500.0
Chan Y.J.,1456.4054777578153,1502.6174960200296,1420.9904853798803,1420.4555767595973
Pous-T. L.,1456.2823572477355,1500.0,1454.2257538536944,1500.0
Honcova M.,1456.264736696597,1457.0008172135708,1500.0,1500.0
Koukalova K.,1456.1682470237768,1518.6919468255342,1357.5276777473102,1523.9793506465458
Washington M.,1456.038087495219,1483.3066144569277,1476.0592179051343,1500.0
Bai Z.,1456.0317214898491,1445.1233055789219,1472.9287801076266,1478.6668012628265
Mandlik E.,1456.0163379495018,1461.7457738750331,1461.1340526337224,1507.82516408013
Ejdesgaard M.,1455.9583321102905,1500.0,1456.0204127420186,1500.0
Eikeri U.,1455.6034705358393,1465.1101576591573,1464.7281179476822,1500.0
Chong E.,1455.5726790110248,1500.0,1453.5840748288028,1500.0
Ngounoue C.,1455.3195262792794,1483.9090269740761,1457.2081744135746,1500.0
Dechy N.,1455.307350922633,1411.0704265745105,1496.056160428377,1461.4937241559583
Georgatou E.,1455.2663980666089,1500.0,1454.345606478542,1500.0
Hontama M.,1455.0852538275735,1500.0,1428.7255662115256,1496.8748936026561
Ozegovic N.,1455.0715848942207,1480.2014171714668,1472.6876676719783,1497.8707293453895
Sprem K.,1454.9429466299116,1423.4233308978671,1465.8578016078654,1471.8789111343553
Grymalska A.,1454.7299528694625,1446.6684405581111,1500.0,1500.0
Aoyama S.,1454.606218138017,1500.0,1465.6925316196694,1484.0
Ivanova E.,1454.5157588434397,1448.2363906837766,1474.123855021169,1500.0
Alves C.,1454.4348948313916,1462.2932061483289,1484.0,1500.0
Vikhlyantseva N.,1454.4116210546204,1471.080806092253,1428.0882324305574,1487.3676827514291
Celik S.,1454.4000159516852,1469.444844423793,1482.0089812862282,1500.0
Fernandez C.,1454.1516834194472,1500.0,1452.800590947525,1500.0
Lee Y.H.,1454.1084786959404,1500.0,1441.4902132423151,1500.0
Scott K.,1454.0703944143283,1482.93571454212,1460.3070562301573,1500.0
Alves M.F.,1453.631742449423,1500.0,1452.7445620426556,1500.0
Han S.H.,1453.3393561784762,1500.0,1448.686479667579,1500.0
Cengiz B.,1453.277063049933,1447.4237984145625,1500.095677453711,1500.0
Wei S.,1452.9706347503934,1500.0,1432.2360686606223,1500.0
Radwanska U.,1452.8955501649373,1393.9684106749648,1479.1007810734848,1490.5098216979493
Koryttseva M.,1452.0331325779343,1416.1449361589887,1498.5247665707182,1425.7304202959644
Kalieva E.,1451.4493539083405,1488.7034201506017,1459.1434249092288,1500.0
Olmos G.,1451.4401250547555,1500.0,1446.9921517835728,1500.0
Date-Krumm K.,1451.3411393233932,1447.0978965705945,1475.066122314804,1500.0
Grabher J.,1451.2500242078652,1536.1460789051098,1409.8150628987119,1451.9965123931154
Smitkova T.,1450.926720357077,1428.0555409774581,1483.099356165658,1458.712413899341
Nagy K.,1450.684236637874,1460.4988810129068,1485.9163164762724,1500.0
Morigami A.,1450.44777953882,1459.4948584365093,1450.84147565456,1492.2948312211618
Yang Z.,1450.3068954436121,1500.0,1439.3257356305473,1500.0
Kichenok L.,1450.2261542311103,1500.0,1453.448759187991,1488.265321944822
Stosur S.,1450.144206978424,1649.051203829625,1455.2755004616606,1449.795528451384
Glushko J.,1450.1403577759734,1457.424559553206,1448.4373165123802,1475.7796389565863
Senoglu I.,1450.1350380144536,1448.9452430625895,1500.0,1500.0
Serban R.,1450.1153877620122,1445.1799022619482,1500.0,1500.0
Lu J.J.,1449.915558446525,1500.0,1451.4993237791348,1500.0
Oprandi R.,1449.8692651201989,1477.4052683910572,1472.641430807416,1446.0828832992681
Palicova B.,1449.8097554094009,1482.232860085854,1465.9006350999034,1500.0
Groenefeld A.L.,1449.807259744945,1471.7805506834497,1454.2820649246944,1415.144078871188
Moore J.,1449.8003215344768,1500.0,1446.125271293073,1500.0
Bulgaru M.,1449.661180300946,1447.72158402361,1500.3748723932463,1500.0
Kiick A.,1449.3995034826482,1494.289990531309,1423.3814891487484,1500.0
Yonemura T.,1449.2252105398557,1500.0,1449.739633357442,1500.0
Czink M.,1449.1355862866264,1418.08272571777,1461.140644163997,1517.0181276359021
Piedade F.,1449.0713607942994,1456.4335828231474,1500.0,1500.0
Gadecki O.,1448.9176751502237,1454.6571228299606,1499.3313858347874,1427.792029070885
Bremond I.,1448.867671377189,1495.4253185408372,1441.801957276971,1500.0
Hrdinova E.,1448.7733572763682,1498.1739808271332,1463.0302643673758,1477.2902601983599
Zaja A.,1448.7521307941952,1474.374927202857,1475.2262741184136,1476.0
Marino R.,1448.6445969875874,1478.8137379512962,1417.639231255916,1454.1392280870123
Rezai A.,1448.636352038172,1526.0039360012813,1484.173836216789,1506.3935278148097
Holland I.,1448.6263393534566,1500.0,1445.9602277768383,1500.0
Nunez Fuentes V.,1448.6119443548414,1453.8143961279627,1500.0,1500.0
Feuerstein C.,1448.452275665029,1438.3393641335597,1463.4095213495839,1500.0
Kim S.J.,1448.3824045065426,1500.0,1442.4777708376726,1500.0
Lizarazo Y.,1448.107784250578,1451.0161788822631,1500.0,1500.0
Papamichail D.,1448.059698796374,1470.827057915468,1470.7898745065688,1500.0
Jang S.,1448.055415744977,1500.0,1433.1986909710502,1500.0
Smashnova-Pistolesi A.,1447.8567841696236,1475.4017909302645,1500.0,1476.0
